,0
0,2019-08-08 00:00:00
1,2024-08-05 00:00:00
2,1824 days 00:00:00
3,88.63636363636364
4,1154383.5651578375
5,2537122.983
6,15.438356515783747
7,71.71641295606005
8,2.9801302356186943
9,29.842434712522923
10,0.0998621682287916
11,0.1554814079714508
12,0.05272795263647795
13,-56.51898256252411
14,-10.490616649846908
15,1267 days 00:00:00
16,132 days 00:00:00
17,12
18,33.33333333333333
19,63.77501407441526
20,-16.997825908028673
21,1.2045946669321905
22,301 days 00:00:00
23,135 days 00:00:00
24,1.5049170391172877
25,3.4663151304091415
26,0.13265680167825425
27,SmaCross
28,"                  Equity  DrawdownPct DrawdownDuration
2019-08-08  1.000000e+06     0.000000              NaT
2019-08-09  1.000000e+06     0.000000              NaT
2019-08-13  1.000000e+06     0.000000              NaT
2019-08-14  1.000000e+06     0.000000              NaT
2019-08-16  1.000000e+06     0.000000              NaT
...                  ...          ...              ...
2024-07-30  1.182664e+06     0.533856              NaT
2024-07-31  1.178725e+06     0.535409              NaT
2024-08-01  1.184987e+06     0.532941              NaT
2024-08-02  1.173422e+06     0.537499              NaT
2024-08-05  1.154384e+06     0.545003        1267 days

[1232 rows x 3 columns]"
29,"    Size  EntryBar  ExitBar   EntryPrice    ExitPrice            PnL  \
0  -1459       140      239   685.127000   429.000000  373689.293000   
1   3195       239      437   429.858000   704.000000  875883.690000   
2  -3201       437      455   702.592000   735.900024 -106618.986149   
3   2906       455      568   737.371824   669.000000 -198688.521889   
4  -2912       568      627   667.662000   781.150024 -330477.127094   
5   2061       627      687   782.712324   659.750000 -253425.350718   
6  -2066       687      754   658.430500   753.900024 -197240.037439   
7   1539       754      885   755.407824   849.750000  145192.608152   
8  -1542       885      941   848.050500   930.799988 -127599.710177   
9   1265       941     1144   932.661588  1029.000000  121868.091473   
10 -1268      1144     1180  1026.942000  1142.000000 -145893.544000   
11  1010      1180     1231  1144.284000  1142.000000   -2306.840000   

    ReturnPct  EntryTime   ExitTime Duration  
0    0.373839 2020-03-05 2020-07-31 148 days  
1    0.637750 2020-07-31 2021-05-19 292 days  
2   -0.047407 2021-05-19 2021-06-14  26 days  
3   -0.092724 2021-06-14 2021-11-26 165 days  
4   -0.169978 2021-11-26 2022-02-18  84 days  
5   -0.157098 2022-02-18 2022-05-20  91 days  
6   -0.144996 2022-05-20 2022-08-25  97 days  
7    0.124889 2022-08-25 2023-03-03 190 days  
8   -0.097576 2023-03-03 2023-05-30  88 days  
9    0.103294 2023-05-30 2024-03-26 301 days  
10  -0.112039 2024-03-26 2024-05-22  57 days  
11  -0.001996 2024-05-22 2024-08-05  75 days  "
30,2019-08-08 00:00:00
31,2024-08-05 00:00:00
32,1824 days 00:00:00
33,87.33766233766234
34,1092743.640362793
35,1362786.6546166993
36,9.274364036279312
37,97.81990259706268
38,1.8307026883938038
39,35.46019931459913
40,0.051626971189642885
41,0.07833381053475301
42,0.03341137189041287
43,-54.792802115351314
44,-12.212408637874496
45,781 days 00:00:00
46,122 days 00:00:00
47,10
48,40.0
49,64.13530148433537
50,-36.37869381330905
51,0.8916415431301061
52,280 days 00:00:00
53,159 days 00:00:00
54,1.5665888181956458
55,3.5374584957989827
56,0.146818850647319
57,SmaCross
58,"                  Equity  DrawdownPct DrawdownDuration
2019-08-08  1.000000e+06     0.000000              NaT
2019-08-09  1.000000e+06     0.000000              NaT
2019-08-13  1.000000e+06     0.000000              NaT
2019-08-14  1.000000e+06     0.000000              NaT
2019-08-16  1.000000e+06     0.000000              NaT
...                  ...          ...              ...
2024-07-30  1.121214e+06     0.177264              NaT
2024-07-31  1.118483e+06     0.179267              NaT
2024-08-01  1.112694e+06     0.183515              NaT
2024-08-02  1.105044e+06     0.189129              NaT
2024-08-05  1.092744e+06     0.198155         781 days

[1232 rows x 3 columns]"
59,"   Size  EntryBar  ExitBar   EntryPrice    ExitPrice            PnL  \
0  -419       156      233  2385.269949  3253.000000 -363578.891482   
1   195       233      424  3259.506000  5350.000000  407646.330000   
2  -195       424      449  5339.300000  5915.000000 -112261.500000   
3   157       449      588  5926.830000  6984.899902  166116.974668   
4  -157       588      751  6970.930103  7261.000000  -45540.973901   
5   144       751      824  7275.522000  6724.950195  -79282.339875   
6  -144       824      936  6711.500295  6810.049805  -14191.129406   
7   140       936     1076  6823.669904  7368.500000   76276.213398   
8  -140      1076     1180  7353.763000  6777.450195   80683.792656   
9   164      1180     1231  6791.005096  6650.000000  -23124.835695   

   ReturnPct  EntryTime   ExitTime Duration  
0  -0.363787 2020-03-30 2020-07-23 115 days  
1   0.641353 2020-07-23 2021-04-29 280 days  
2  -0.107823 2021-04-29 2021-06-04  36 days  
3   0.178522 2021-06-04 2021-12-24 203 days  
4  -0.041611 2021-12-24 2022-08-22 241 days  
5  -0.075675 2022-08-22 2022-12-07 107 days  
6  -0.014684 2022-12-07 2023-05-23 167 days  
7   0.079844 2023-05-23 2023-12-14 205 days  
8   0.078370 2023-12-14 2024-05-22 160 days  
9  -0.020764 2024-05-22 2024-08-05  75 days  "
60,2019-08-08 00:00:00
61,2024-08-05 00:00:00
62,1824 days 00:00:00
63,86.03896103896103
64,908571.9685291136
65,1022935.9638604126
66,-9.142803147088644
67,301.2410152585528
68,-1.9420993686565247
69,24.122791252922035
70,0.0
71,0.0
72,0.0
73,-51.965303708689994
74,-51.965303708689994
75,1560 days 00:00:00
76,1560 days 00:00:00
77,14
78,35.714285714285715
79,84.21246371826115
80,-20.107695566188276
81,-0.6845662387887308
82,439 days 00:00:00
83,112 days 00:00:00
84,1.246601322548573
85,1.5894893899194278
86,-0.16871143373680758
87,SmaCross
88,"                    Equity  DrawdownPct DrawdownDuration
2019-08-08  1000000.000000     0.000000              NaT
2019-08-09  1000000.000000     0.000000              NaT
2019-08-13  1000000.000000     0.000000              NaT
2019-08-14  1000000.000000     0.000000              NaT
2019-08-16  1000000.000000     0.000000              NaT
...                    ...          ...              ...
2024-07-30   901430.503563     0.118781              NaT
2024-07-31   914426.148461     0.106077              NaT
2024-08-01   922977.468529     0.097717              NaT
2024-08-02   915805.398461     0.104729              NaT
2024-08-05   908571.968529     0.111800        1560 days

[1232 rows x 3 columns]"
